l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
ɹ.i1.t.e2ɪ2.l.ɚ0.z, ɹ.i1.ɾ.e2ɪ2.l.ɚ0.z
ʌ0.b.ɹ.i1.v.i0.e2ɪ2.t.ɪ0.ŋ, ʌ0.b.ɹ.i1.v.i0.e2ɪ2.ɾ.ɪ0.ŋ
g.æ1.t.i0.z, g.æ1.ɾ.i0.z
ɪ1.l.ʌ0.s.t.ɹ.e2ɪ2.t.ɪ0.d, ɪ1.l.ʌ0.s.t.ɹ.e2ɪ2.ɾ.ɪ0.d
d.ɪ0.n.ɑ1.m.ʌ0.n.e2ɪ2.t.ɚ0, d.ɪ0.n.ɑ1.m.ʌ0.n.e2ɪ2.ɾ.ɚ0
w.a1ɪ1.t.ɪ0.n.ɪ0.ŋ, w.a1ɪ1.ɾ.ɪ0.n.ɪ0.ŋ
d.u1.t.i0.z, d.u1.ɾ.i0.z
s.ɚ1.k.j.ʌ0.l.e2ɪ2.t.ɪ0.ŋ, s.ɚ1.k.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.ŋ
g.ɪ1.t.ɪ0.ŋ, g.ɪ1.ɾ.ɪ0.ŋ
b.a2ɪ2.t.u1.m.ʌ0.n, b.a2ɪ2.ɾ.u1.m.ʌ0.n
ɹ.æ1.t.ɪ0.g.ʌ0.n, ɹ.æ1.ɾ.ɪ0.g.ʌ0.n
s.t.æ1.t.ʌ0.m, s.t.æ1.ɾ.ʌ0.m
ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.t.ɚ0.s, ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.ɾ.ɚ0.s
m.ɚ1.t.i2, m.ɚ1.ɾ.i2
ʃ.n.ɛ1.t.ʌ0.l.ɚ0, ʃ.n.ɛ1.ɾ.ʌ0.l.ɚ0
s.w.i1.t.w.ɑ2.t.ɚ0, s.w.i1.t.w.ɑ2.ɾ.ɚ0
ɹ.i0.p.j.u1.t.ɪ0.d, ɹ.i0.p.j.u1.ɾ.ɪ0.d
ɹ.i0.ɪ1.t.ɚ0.e2ɪ2.t, ɹ.i0.ɪ1.ɾ.ɚ0.e2ɪ2.t
k.w.i1.t.o0ʊ0.z, k.w.i1.ɾ.o0ʊ0.z
b.æ2.t.o0ʊ0.g.a1ʊ1.s.k.i0, b.æ2.ɾ.o0ʊ0.g.a1ʊ1.s.k.i0
ɛ1.k.s.t.ɹ.ʌ0.k.e2ɪ2.t.ɪ0.d, ɛ1.k.s.t.ɹ.ʌ0.k.e2ɪ2.ɾ.ɪ0.d
l.i1.t.ɚ0.z, l.i1.ɾ.ɚ0.z
h.ɚ1.t.ʌ0.n.l.e2ɪ2.b.ʌ0.n, h.ɚ1.ɾ.ʌ0.n.l.e2ɪ2.b.ʌ0.n
ʃ.ɑ1.t.ʌ0.n.s.t.a2ɪ2.n, ʃ.ɑ1.ɾ.ʌ0.n.s.t.a2ɪ2.n
p.æ1.t.ɪ0.n, p.æ1.ɾ.ɪ0.n
s.i0.æ1.t.ʌ0.l, s.i0.æ1.ɾ.ʌ0.l
v.o0ʊ0.l.ɛ1.t.ʌ0, v.o0ʊ0.l.ɛ1.ɾ.ʌ0
b.ɹ.ɪ1.dʒ.w.ɔ2.t.ɚ0, b.ɹ.ɪ1.dʒ.w.ɔ2.ɾ.ɚ0
p.æ2.ɹ.ʌ0.m.æ2.g.n.ɛ1.t.ɪ0.k, p.æ2.ɹ.ʌ0.m.æ2.g.n.ɛ1.ɾ.ɪ0.k
f.l.æ1.t.ɚ0.i0, f.l.æ1.ɾ.ɚ0.i0
m.ɛ1.t.ʌ0.l.w.ɚ2.k.ɚ0.z, m.ɛ1.ɾ.ʌ0.l.w.ɚ2.k.ɚ0.z
t.æ1.t.ɪ0.m, t.æ1.ɾ.ɪ0.m
p.ɛ1.t.i1, p.ɛ1.ɾ.i1
s.p.ɛ1.k.j.ʌ0.l.e2ɪ2.t.ɪ0.d, s.p.ɛ1.k.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.d
ɛ1.s.t.ʌ0.m.e2ɪ2.t.ɪ0.ŋ, ɛ1.s.t.ʌ0.m.e2ɪ2.ɾ.ɪ0.ŋ
p.ɔ2.t.ʌ1.k.ɪ0.t, p.ɔ2.ɾ.ʌ1.k.ɪ0.t
ɑ2.l.ɪ0.v.ɛ1.t.i0, ɑ2.l.ɪ0.v.ɛ1.ɾ.i0
ɚ0.ɑ1.t.ɪ0.s.ɪ2.z.ʌ0.m, ɚ0.ɑ1.ɾ.ɪ0.s.ɪ2.z.ʌ0.m
t.ɹ.i1.t.ʌ0.s, t.ɹ.i1.ɾ.ʌ0.s
k.ʌ0.n.s.ɑ1.l.ɪ0.d.e2ɪ2.t.ɪ0.d.z, k.ʌ0.n.s.ɑ1.l.ɪ0.d.e2ɪ2.ɾ.ɪ0.d.z
ɪ1.n.k.j.ʌ0.b.e2ɪ2.t.ɪ0.ŋ, ɪ1.n.k.j.ʌ0.b.e2ɪ2.ɾ.ɪ0.ŋ
k.ɹ.æ1.t.i0, k.ɹ.æ1.ɾ.i0
d.ɪ0.l.i1.t.ʌ0.d, d.ɪ0.l.i1.ɾ.ʌ0.d
g.l.o1ʊ1.t.ɪ0.d, g.l.o1ʊ1.ɾ.ɪ0.d
k.ʌ0.l.æ1.b.ɚ0.e2ɪ2.t.ʌ0.d, k.ʌ0.l.æ1.b.ɚ0.e2ɪ2.ɾ.ʌ0.d
ɛ2.t.ʌ0.m.ɑ1.l.ʌ0.dʒ.i0, ɛ2.ɾ.ʌ0.m.ɑ1.l.ʌ0.dʒ.i0
t.a1ɪ1.p.ɹ.a2ɪ2.t.ɚ0.z, t.a1ɪ1.p.ɹ.a2ɪ2.ɾ.ɚ0.z
s.ɪ1.t.ɪ0.z.ʌ0.n.ɹ.i0.z, s.ɪ1.ɾ.ɪ0.z.ʌ0.n.ɹ.i0.z
ɪ0.k.s.t.ɛ1.n.j.u0.e2ɪ2.t.ɪ0.ŋ, ɪ0.k.s.t.ɛ1.n.j.u0.e2ɪ2.ɾ.ɪ0.ŋ
t.ɚ0.ɛ0.s.i1.t.ʌ0, t.ɚ0.ɛ0.s.i1.ɾ.ʌ0
ɑ1.t.ʌ0.l.i0, ɑ1.ɾ.ʌ0.l.i0
æ2.l.f.ʌ0.b.ɛ1.t.ɪ0.k.ʌ0.l, æ2.l.f.ʌ0.b.ɛ1.ɾ.ɪ0.k.ʌ0.l
æ0.k.s.ɛ1.l.ɚ0.e2ɪ2.t.ɚ0, æ0.k.s.ɛ1.l.ɚ0.e2ɪ2.ɾ.ɚ0
h.ɛ1.t.ʌ0.l, h.ɛ1.ɾ.ʌ0.l
o1ʊ1.t.ɪ0.s, o1ʊ1.ɾ.ɪ0.s
p.ɚ1.t.u0.ʌ0.t, p.ɚ1.ɾ.u0.ʌ0.t
p.i1.t.ɚ0, p.i1.ɾ.ɚ0
ʌ2.l.t.ʌ0.m.e1ɪ1.t.ʌ0.m, ʌ2.l.t.ʌ0.m.e1ɪ1.ɾ.ʌ0.m
s.p.ɔ1.ɹ.t.s.ɹ.a2ɪ2.t.ɚ0.z, s.p.ɔ1.ɹ.t.s.ɹ.a2ɪ2.ɾ.ɚ0.z
ɛ1.dʒ.ʌ0.k.e2ɪ2.t.ɚ0, ɛ1.dʒ.ʌ0.k.e2ɪ2.ɾ.ɚ0
f.o1ʊ1.t.o2ʊ2.z, f.o1ʊ1.ɾ.o2ʊ2.z
m.ɪ1.t.ʌ0.g.e2ɪ2.t.ɪ0.ŋ, m.ɪ1.ɾ.ʌ0.g.e2ɪ2.ɾ.ɪ0.ŋ
f.ɚ0.t.i1.t.ʌ0, f.ɚ0.t.i1.ɾ.ʌ0
ɔ2.t.ʌ0.k.ɹ.æ1.t.ɪ0.k, ɔ2.ɾ.ʌ0.k.ɹ.æ1.ɾ.ɪ0.k
h.ɛ2.n.ɹ.i0.ɛ1.t.ʌ0, h.ɛ2.n.ɹ.i0.ɛ1.ɾ.ʌ0
d.ɪ0.l.a1ɪ1.t.ɪ0.ŋ, d.ɪ0.l.a1ɪ1.ɾ.ɪ0.ŋ
ð.æ1.t.ɪ0.d, ð.æ1.ɾ.ɪ0.d
f.ɔ0.l.s.ɛ1.t.o2ʊ2, f.ɔ0.l.s.ɛ1.ɾ.o2ʊ2
e0ɪ0.l.i1.t.ɪ0.s.t, e0ɪ0.l.i1.ɾ.ɪ0.s.t
v.ɚ1.t.ɪ0.k.l.i0, v.ɚ1.ɾ.ɪ0.k.l.i0
w.i1.t.ɪ0.ŋ, w.i1.ɾ.ɪ0.ŋ
b.j.u1.t.ɪ0.f.a2ɪ2, b.j.u1.ɾ.ɪ0.f.a2ɪ2
ʌ0.b.ʌ1.t.ʌ0.d, ʌ0.b.ʌ1.ɾ.ʌ0.d
b.ɑ0.t.i0.ɑ1.t.o0ʊ0, b.ɑ0.t.i0.ɑ1.ɾ.o0ʊ0
k.l.a1ʊ1.t.i0.ɚ0, k.l.a1ʊ1.ɾ.i0.ɚ0
ʌ0.n.p.e2ɪ2.t.ɹ.i0.ɑ1.t.ɪ0.k, ʌ0.n.p.e2ɪ2.t.ɹ.i0.ɑ1.ɾ.ɪ0.k
ɑ0.ŋ.g.ɛ0.l.i1.t.ʌ0, ɑ0.ŋ.g.ɛ0.l.i1.ɾ.ʌ0
ɔ2.t.o0ʊ0.m.e1ɪ1.t.ɪ0.k.s, ɔ2.ɾ.o0ʊ0.m.e1ɪ1.ɾ.ɪ0.k.s
m.æ0.k.s.i1.t.ʌ0, m.æ0.k.s.i1.ɾ.ʌ0
w.ɪ1.t.ɚ0.z, w.ɪ1.ɾ.ɚ0.z
k.ɑ2.n.dʒ.ʌ0.g.e1ɪ1.t.ɪ0.d, k.ɑ2.n.dʒ.ʌ0.g.e1ɪ1.ɾ.ɪ0.d
m.a1ɪ1.t.ʌ0.v, m.a1ɪ1.ɾ.ʌ0.v
g.l.ʌ1.t.ʌ0.n.ʌ0.s, g.l.ʌ1.ɾ.ʌ0.n.ʌ0.s
o1ʊ1.t.ɪ0.ŋ.ɚ0, o1ʊ1.ɾ.ɪ0.ŋ.ɚ0
p.æ1.t.ɚ0.n.z, p.æ1.ɾ.ɚ0.n.z
k.ɑ0.p.u1.t.i0, k.ɑ0.p.u1.ɾ.i0
t.o1ʊ1.t.ʌ0.l.d, t.o1ʊ1.ɾ.ʌ0.l.d
p.j.u1.t.ʌ0.t.ɪ0.v, p.j.u1.ɾ.ʌ0.t.ɪ0.v
ɪ1.m.ʌ0.t.e2ɪ2.t.ɚ0, ɪ1.m.ʌ0.t.e2ɪ2.ɾ.ɚ0
ɪ1.n.d.ʌ0.k.e2ɪ2.t.ɚ0.z, ɪ1.n.d.ʌ0.k.e2ɪ2.ɾ.ɚ0.z
ɪ2.ŋ.dʒ.ɛ0.n.i1.t.o0ʊ0, ɪ2.ŋ.dʒ.ɛ0.n.i1.ɾ.o0ʊ0
n.ɑ0.g.ɑ1.t.ʌ0, n.ɑ0.g.ɑ1.ɾ.ʌ0
ɪ2.w.ɑ2.m.o1ʊ1.t.o2ʊ2, ɪ2.w.ɑ2.m.o1ʊ1.ɾ.o2ʊ2
n.ɑ2.n.p.ʌ0.l.ɪ1.t.ɪ0.k.ʌ0.l, n.ɑ2.n.p.ʌ0.l.ɪ1.ɾ.ɪ0.k.ʌ0.l
n.o2ʊ2.t.ɚ0.a1ɪ1.ʌ0.t.i0, n.o2ʊ2.ɾ.ɚ0.a1ɪ1.ʌ0.t.i0
m.æ0.n.h.æ1.t.ʌ0.n.z, m.æ0.n.h.æ1.ɾ.ʌ0.n.z
m.i1.t.i0.ɚ0, m.i1.ɾ.i0.ɚ0
b.ɔ2ɪ2.t.ɑ1.n.o0ʊ0, b.ɔ2ɪ2.ɾ.ɑ1.n.o0ʊ0
b.ɛ0.n.i1.t.o0ʊ0, b.ɛ0.n.i1.ɾ.o0ʊ0
p.l.e1ɪ1.t.o0ʊ0, p.l.e1ɪ1.ɾ.o0ʊ0
g.o1ʊ1.t.u2, g.o1ʊ1.ɾ.u2
k.u1.t.æ2.b, k.u1.ɾ.æ2.b
ɪ1.l.ʌ0.s.t.ɹ.e2ɪ2.t.ʌ0.d, ɪ1.l.ʌ0.s.t.ɹ.e2ɪ2.ɾ.ʌ0.d
i2.t.i0.ɑ1.l.ʌ0.dʒ.i0.z, i2.ɾ.i0.ɑ1.l.ʌ0.dʒ.i0.z
k.i1.t.ɪ0.ŋ, k.i1.ɾ.ɪ0.ŋ
v.i0.ɛ1.t.i2, v.i0.ɛ1.ɾ.i2
o0ʊ0.l.i0.v.e1ɪ1.t.o0ʊ0, o0ʊ0.l.i0.v.e1ɪ1.ɾ.o0ʊ0
d.ɔ1.t.ɚ0.i0, d.ɔ1.ɾ.ɚ0.i0
v.ɚ1.t.ʌ0.b.ɹ.e2ɪ2, v.ɚ1.ɾ.ʌ0.b.ɹ.e2ɪ2
k.æ1.l.k.j.ʌ0.l.e2ɪ2.t.ɪ0.d, k.æ1.l.k.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.d
d.ɪ1.t.ʌ0.n, d.ɪ1.ɾ.ʌ0.n
s.i1.t.ʌ0.n, s.i1.ɾ.ʌ0.n
ɛ1.ɹ.ʌ0.s.t.ɑ2.t.ʌ0.l, ɛ1.ɹ.ʌ0.s.t.ɑ2.ɾ.ʌ0.l
æ2.t.ʌ0.ʃ.e1ɪ1, æ2.ɾ.ʌ0.ʃ.e1ɪ1
g.ɹ.i1.t.ʌ0.d, g.ɹ.i1.ɾ.ʌ0.d
ʌ0.s.ɛ2.t.ʌ0.l.k.o1ʊ1.l.i0.n, ʌ0.s.ɛ2.ɾ.ʌ0.l.k.o1ʊ1.l.i0.n
f.ʊ1.t.ɪ0.ŋ.z, f.ʊ1.ɾ.ɪ0.ŋ.z
k.l.i1.t.ʌ0.n, k.l.i1.ɾ.ʌ0.n
p.ɔ2.t.ʌ1.k.s.ʌ0.t, p.ɔ2.ɾ.ʌ1.k.s.ʌ0.t
l.ɪ2.p.o0ʊ0.p.ɹ.o1ʊ1.t.i0.n.z, l.ɪ2.p.o0ʊ0.p.ɹ.o1ʊ1.ɾ.i0.n.z
w.ʌ1.t.ɪ0.d, w.ʌ1.ɾ.ɪ0.d
f.u0.dʒ.i1.t.ʌ0, f.u0.dʒ.i1.ɾ.ʌ0
g.ɹ.æ1.t.ʌ0.t.u2.d, g.ɹ.æ1.ɾ.ʌ0.t.u2.d
æ1.t.ɪ0.k.s, æ1.ɾ.ɪ0.k.s
p.ʌ0.l.u1.t.ʌ0.n.t, p.ʌ0.l.u1.ɾ.ʌ0.n.t
h.æ1.t.ʌ0.w.e2ɪ2, h.æ1.ɾ.ʌ0.w.e2ɪ2
g.l.ʌ1.t.ʌ0.n.z, g.l.ʌ1.ɾ.ʌ0.n.z
ɹ.o0ʊ0.z.ɑ1.t.i0, ɹ.o0ʊ0.z.ɑ1.ɾ.i0
ɪ0.g.z.ɚ1.t.ɪ0.ŋ, ɪ0.g.z.ɚ1.ɾ.ɪ0.ŋ
m.ɛ2.θ.æ0.m.f.ɛ1.t.ʌ0.m.i0.n, m.ɛ2.θ.æ0.m.f.ɛ1.ɾ.ʌ0.m.i0.n
ɛ0.n.t.ɹ.i1.t.i0, ɛ0.n.t.ɹ.i1.ɾ.i0
t.w.ɪ1.t.i0, t.w.ɪ1.ɾ.i0
g.ʌ1.t.ɪ0.ŋ, g.ʌ1.ɾ.ɪ0.ŋ
k.l.ɛ2.ɹ.ʌ0.n.ɛ1.t.ɪ0.s.t.s, k.l.ɛ2.ɹ.ʌ0.n.ɛ1.ɾ.ɪ0.s.t.s
f.ɔ0.ɹ.tʃ.u0.n.ɑ1.t.o0ʊ0, f.ɔ0.ɹ.tʃ.u0.n.ɑ1.ɾ.o0ʊ0
l.ɛ1.t.ʌ0.s, l.ɛ1.ɾ.ʌ0.s
k.ɹ.ɛ0.d.i1.t.o0ʊ0, k.ɹ.ɛ0.d.i1.ɾ.o0ʊ0
ɔ1.t.o0ʊ0.m.æ2.p, ɔ1.ɾ.o0ʊ0.m.æ2.p
ɪ0.l.ɪ1.m.ʌ0.n.e2ɪ2.t.ʌ0.d, ɪ0.l.ɪ1.m.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
t.ɹ.ɑ1.t.ɚ0, t.ɹ.ɑ1.ɾ.ɚ0
ɹ.a1ʊ1.t.ɪ0.d, ɹ.a1ʊ1.ɾ.ɪ0.d
s.l.o1ʊ1.t.ʌ0, s.l.o1ʊ1.ɾ.ʌ0
h.w.a1ɪ1.t.w.ɔ2.t.ɚ0.z, h.w.a1ɪ1.t.w.ɔ2.ɾ.ɚ0.z
tʃ.i1.t.ʌ0.l, tʃ.i1.ɾ.ʌ0.l
p.ɹ.ɑ1.m.ʌ0.l.g.e2ɪ2.t.ʌ0.d, p.ɹ.ɑ1.m.ʌ0.l.g.e2ɪ2.ɾ.ʌ0.d
f.ɑ1.t.ɛ0, f.ɑ1.ɾ.ɛ0
v.a1ɪ1.t.ʌ0.m.ʌ0.n, v.a1ɪ1.ɾ.ʌ0.m.ʌ0.n
k.æ1.t.ʌ0.g.ɚ0.a2ɪ2.z.ɪ0.ŋ, k.æ1.ɾ.ʌ0.g.ɚ0.a2ɪ2.z.ɪ0.ŋ
p.ɑ0.l.m.ɛ1.t.o0ʊ0, p.ɑ0.l.m.ɛ1.ɾ.o0ʊ0
b.æ1.t.ʌ0.l.z, b.æ1.ɾ.ʌ0.l.z
f.æ1.s.ʌ0.n.e2ɪ2.t.ʌ0.d, f.æ1.s.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
ɑ0.ɹ.m.ɑ1.t.o0ʊ0, ɑ0.ɹ.m.ɑ1.ɾ.o0ʊ0
g.ɛ1.t.ɪ0.n.dʒ.ɚ0, g.ɛ1.ɾ.ɪ0.n.dʒ.ɚ0
t.ɹ.i1.t.ɚ0, t.ɹ.i1.ɾ.ɚ0
n.i2.o0ʊ0.n.e1ɪ1.t.ʌ0.l, n.i2.o0ʊ0.n.e1ɪ1.ɾ.ʌ0.l
w.ɑ1.t.ɚ0.g.e2ɪ2.t, w.ɑ1.ɾ.ɚ0.g.e2ɪ2.t
p.ɚ1.f.ɚ0.e2ɪ2.t.ɪ0.ŋ, p.ɚ1.f.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
k.o2ʊ2.k.ɑ1.t.e0ɪ0.z, k.o2ʊ2.k.ɑ1.ɾ.e0ɪ0.z
ɪ0.k.s.p.l.ɔ1ɪ1.t.ɪ0.v, ɪ0.k.s.p.l.ɔ1ɪ1.ɾ.ɪ0.v
s.i1.d.i2.t.ɚ0, s.i1.d.i2.ɾ.ɚ0
ɪ2.n.s.a1ɪ1.t.ɪ0.ŋ, ɪ2.n.s.a1ɪ1.ɾ.ɪ0.ŋ
t.ɑ2.k.ʌ0.ʃ.i1.t.ɑ2, t.ɑ2.k.ʌ0.ʃ.i1.ɾ.ɑ2
d.a1ʊ1.t.ɪ0.ŋ, d.a1ʊ1.ɾ.ɪ0.ŋ
h.ʊ1.t.ʌ0.l, h.ʊ1.ɾ.ʌ0.l
n.ʊ0.m.æ1.t.ɪ0.k.s, n.ʊ0.m.æ1.ɾ.ɪ0.k.s
l.u1.t.ɪ0.d, l.u1.ɾ.ɪ0.d
h.a1ɪ1.t.ʌ0.n.ɪ0.ŋ, h.a1ɪ1.ɾ.ʌ0.n.ɪ0.ŋ
t.æ1.b.j.ʌ0.l.e2ɪ2.t.ɪ0.d, t.æ1.b.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.d
ɪ2.t.æ1.l.j.ʌ0.n, ɪ2.ɾ.æ1.l.j.ʌ0.n
b.ɹ.æ1.t.ʌ0.n, b.ɹ.æ1.ɾ.ʌ0.n
ɪ2.t.ʌ0.ɹ.e1ɪ1.ʃ.ʌ0.n, ɪ2.ɾ.ʌ0.ɹ.e1ɪ1.ʃ.ʌ0.n
p.ɚ1.m.j.u0.t.e2ɪ2.t.ʌ0.d, p.ɚ1.m.j.u0.t.e2ɪ2.ɾ.ʌ0.d
m.j.u1.t.ʌ0.n.i0.d, m.j.u1.ɾ.ʌ0.n.i0.d
m.ɑ1.d.ɚ0.e2ɪ2.t.ɪ0.d, m.ɑ1.d.ɚ0.e2ɪ2.ɾ.ɪ0.d
k.o0ʊ0.ɔ1.ɹ.d.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, k.o0ʊ0.ɔ1.ɹ.d.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
b.ɪ1.f.ɚ0.k.e2ɪ2.t.ɪ0.d, b.ɪ1.f.ɚ0.k.e2ɪ2.ɾ.ɪ0.d
n.o1ʊ1.t.ɚ0.i0, n.o1ʊ1.ɾ.ɚ0.i0
a1ʊ1.t.ɚ0.m.o2ʊ2.s.t, a1ʊ1.ɾ.ɚ0.m.o2ʊ2.s.t
ɑ1.p.ɚ0.e2ɪ2.t.ɚ0.z, ɑ1.p.ɚ0.e2ɪ2.ɾ.ɚ0.z
ɪ2.n.t.ɑ1.k.s.ʌ0.k.e2ɪ2.t.ʌ0.d, ɪ2.n.t.ɑ1.k.s.ʌ0.k.e2ɪ2.ɾ.ʌ0.d
b.ɪ0.l.e1ɪ1.t.ʌ0.d.l.i0, b.ɪ0.l.e1ɪ1.ɾ.ʌ0.d.l.i0
ɪ1.m.ʌ0.l.e2ɪ2.t.ʌ0.d, ɪ1.m.ʌ0.l.e2ɪ2.ɾ.ʌ0.d
m.j.u1.t.ɚ0.t, m.j.u1.ɾ.ɚ0.t
h.w.ɪ1.t.ʌ0.l, h.w.ɪ1.ɾ.ʌ0.l
ɪ0.l.i1.t.ɪ0.s.t.s, ɪ0.l.i1.ɾ.ɪ0.s.t.s
æ1.b.ɹ.ʌ0.g.e2ɪ2.t.ɪ0.ŋ, æ1.b.ɹ.ʌ0.g.e2ɪ2.ɾ.ɪ0.ŋ
l.a1ɪ1.t.ʌ0.n, l.a1ɪ1.ɾ.ʌ0.n
k.æ1.t.ʌ0.k.ɪ2.z.ʌ0.m, k.æ1.ɾ.ʌ0.k.ɪ2.z.ʌ0.m
o2ʊ2.k.ʌ0.m.o1ʊ1.t.o0ʊ0, o2ʊ2.k.ʌ0.m.o1ʊ1.ɾ.o0ʊ0
l.i1.t.ʌ0.n, l.i1.ɾ.ʌ0.n
ɛ1.t.ɚ0, ɛ1.ɾ.ɚ0
l.i1.t.ɛ0.m, l.i1.ɾ.ɛ0.m
g.w.ɑ2.t.ʌ0.m.ɑ1.l.ʌ0, g.w.ɑ2.ɾ.ʌ0.m.ɑ1.l.ʌ0
p.ɛ0.p.i1.t.ʌ0, p.ɛ0.p.i1.ɾ.ʌ0
ɑ1.b.l.ʌ0.g.e2ɪ2.t.ɪ0.ŋ, ɑ1.b.l.ʌ0.g.e2ɪ2.ɾ.ɪ0.ŋ
j.ɛ1.t.ɚ0, j.ɛ1.ɾ.ɚ0
s.ɪ2.s.t.ʌ0.m.æ1.t.ɪ0.k.l.i0, s.ɪ2.s.t.ʌ0.m.æ1.ɾ.ɪ0.k.l.i0
p.ʌ1.t.ɚ0.ɪ0.ŋ, p.ʌ1.ɾ.ɚ0.ɪ0.ŋ
f.ɔ0.ɹ.g.ɛ1.t.ʌ0.b.ʌ0.l, f.ɔ0.ɹ.g.ɛ1.ɾ.ʌ0.b.ʌ0.l
k.a1ʊ1.n.ɚ0.f.ɪ2.t.ɚ0.z, k.a1ʊ1.n.ɚ0.f.ɪ2.ɾ.ɚ0.z
b.u2.t.ɛ1.l, b.u2.ɾ.ɛ1.l
m.ɪ0.s.s.t.e1ɪ1.t.ɪ0.ŋ, m.ɪ0.s.s.t.e1ɪ1.ɾ.ɪ0.ŋ
h.w.a1ɪ1.t.ɪ0.ŋ.z, h.w.a1ɪ1.ɾ.ɪ0.ŋ.z
b.o1ʊ1.n.k.ʌ2.t.ɚ0, b.o1ʊ1.n.k.ʌ2.ɾ.ɚ0
ɪ1.n.f.a2ɪ2.t.ɪ0.ŋ, ɪ1.n.f.a2ɪ2.ɾ.ɪ0.ŋ
b.ɪ1.t.ʌ0.l, b.ɪ1.ɾ.ʌ0.l
k.æ2.t.ʌ0.l.o1ʊ1.n.j.ʌ0.n, k.æ2.ɾ.ʌ0.l.o1ʊ1.n.j.ʌ0.n
h.ɔ1.t.ɪ0.l.i0, h.ɔ1.ɾ.ɪ0.l.i0
t.o0ʊ0.m.ɑ0.s.ɛ1.t.i0, t.o0ʊ0.m.ɑ0.s.ɛ1.ɾ.i0
æ2.l.f.ɚ0.ɛ1.t.ʌ0, æ2.l.f.ɚ0.ɛ1.ɾ.ʌ0
ɹ.æ1.t.ɚ0.m.ʌ0.n, ɹ.æ1.ɾ.ɚ0.m.ʌ0.n
k.ɑ0.ɹ.m.ʌ0.l.i1.t.ɑ0, k.ɑ0.ɹ.m.ʌ0.l.i1.ɾ.ɑ0
k.ʌ0.s.ɑ1.t.u2, k.ʌ0.s.ɑ1.ɾ.u2
s.ɪ1.t.i0.k.ɔ2.ɹ.p, s.ɪ1.ɾ.i0.k.ɔ2.ɹ.p
g.ɛ1.t.i0.z.b.ɚ0.g, g.ɛ1.ɾ.i0.z.b.ɚ0.g
s.t.e1ɪ1.t.ɪ2.z.ʌ0.m, s.t.e1ɪ1.ɾ.ɪ2.z.ʌ0.m
ʌ2.n.ɪ0.n.d.a1ɪ1.t.ɪ0.d, ʌ2.n.ɪ0.n.d.a1ɪ1.ɾ.ɪ0.d
ʌ0.l.ɪ1.t.ɚ0.e2ɪ2.ʃ.ʌ0.n, ʌ0.l.ɪ1.ɾ.ɚ0.e2ɪ2.ʃ.ʌ0.n
k.ʌ0.m.ɪ1.t.ʌ0.l, k.ʌ0.m.ɪ1.ɾ.ʌ0.l
ʌ1.n.d.ɚ0.ɛ1.s.t.ʌ0.m.e2ɪ2.t.ɪ0.d, ʌ1.n.d.ɚ0.ɛ1.s.t.ʌ0.m.e2ɪ2.ɾ.ɪ0.d
l.ɪ1.t.ɚ0, l.ɪ1.ɾ.ɚ0
m.ɑ1.d.ɚ0.e2ɪ2.t.ɪ0.ŋ, m.ɑ1.d.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
n.i1.t.ɚ0, n.i1.ɾ.ɚ0
f.ɪ1.t.ɪ0.ŋ.l.i0, f.ɪ1.ɾ.ɪ0.ŋ.l.i0
d.ɛ1.k.ɚ0.e2ɪ2.t.ɚ0, d.ɛ1.k.ɚ0.e2ɪ2.ɾ.ɚ0
b.ɔ2.t.ʌ0.tʃ.ɛ1.l.i0, b.ɔ2.ɾ.ʌ0.tʃ.ɛ1.l.i0
g.ɹ.æ1.n.d.ɔ2.t.ɚ0, g.ɹ.æ1.n.d.ɔ2.ɾ.ɚ0
ɹ.i0.s.ɚ1.t.ʌ0.f.a0ɪ0, ɹ.i0.s.ɚ1.ɾ.ʌ0.f.a0ɪ0
m.æ0.g.n.ɪ1.t.ʌ0.g.ɔ0.ɹ.s.k, m.æ0.g.n.ɪ1.ɾ.ʌ0.g.ɔ0.ɹ.s.k
ɔ1.t.o0ʊ0.f.æ2.k.t, ɔ1.ɾ.o0ʊ0.f.æ2.k.t
m.ʌ0.k.f.æ1.t.ɚ0, m.ʌ0.k.f.æ1.ɾ.ɚ0
æ1.ŋ.g.j.u0.l.e2ɪ2.t.ɪ0.d, æ1.ŋ.g.j.u0.l.e2ɪ2.ɾ.ɪ0.d
ʌ1.n.dʒ.ʌ0.l.e2ɪ2.t.ʌ0.d, ʌ1.n.dʒ.ʌ0.l.e2ɪ2.ɾ.ʌ0.d
